assistments_item_id,eedi_question_id,similarity_score,verified,topic,assistments_text,eedi_text
280638,1158,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
765955,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
625985,1491,0.7879469394683838,true,Powers with negative base,(-4^2),\( (-2)^{4}= \)
513531,267,0.7642542123794556,true,Powers of powers,(2^3)*(5^3),\( \left(5^{4}\right)^{3}= \)
280634,552,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
280634,1158,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
566562,559,0.792385458946228,true,Equilateral shape properties,Equilateral,An equilateral shape must have...
667993,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
668009,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
280640,552,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
280640,1158,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
406837,302,0.8244631886482239,true,Simplify rational expression,(x + 5) / (x + 3),"Write the following as simply as possible:
\(
\frac{(x+3)(x+5)}{(x+3)(x+10)}
\)"
171258,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
439803,1079,0.7763926982879639,true,Square root of 16,16 √6,What is the square root of sixteen?
719075,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
554164,148,0.754403829574585,false,REJECT: different operations,multiply 1/4,"Convert this to a fraction:
\( 1.4 \)"
615894,1190,0.7608484625816345,true,Solve linear equation,p = -10,"Solve the equation:
\(
-5=p+10
\)"
679624,278,0.763439416885376,true,Inequality number line,-3 < x < 1,Which number line represents \( -3<x \leq 1 \) ?
679624,909,0.7600817680358887,true,Inequality number line,-3 < x < 1,Which number line represents \( -1 \leq x<3 \) ?
668017,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
668016,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
406968,302,0.7648845911026001,true,Simplify rational expression,(x + 3) / (x + 9),"Write the following as simply as possible:
\(
\frac{(x+3)(x+5)}{(x+3)(x+10)}
\)"
560523,1183,0.7981848120689392,true,Negative number multiplication,(-5)*4,\( 5 \times(-4)= \)
622245,574,0.7666137218475342,true,Net of square-based pyramid,square pyramid,Which diagram is the net for a square based pyramid?
171207,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
172500,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
686969,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
406976,302,0.7610481977462769,true,Simplify rational expression,(x + 6) / (x + 5),"Write the following as simply as possible:
\(
\frac{(x+3)(x+5)}{(x+3)(x+10)}
\)"
172503,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
406868,302,0.7527552247047424,true,Simplify rational expression,−( (x+5)*(x+4) ) / (x^2+9x+20),"Write the following as simply as possible:
\(
\frac{(x+3)(x+5)}{(x+3)(x+10)}
\)"
668018,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
554203,148,0.754403829574585,false,REJECT: different operations,multiply 1/4,"Convert this to a fraction:
\( 1.4 \)"
33974,1303,0.7670468091964722,true,Isosceles triangle properties,B. They are both isosceles triangles.,An isosceles triangle must have ...
33974,1832,0.7670468091964722,true,Isosceles triangle properties,B. They are both isosceles triangles.,An isosceles triangle must have ...
237681,1491,0.7927381992340088,true,Powers with negative base,(-3)^4,\( (-2)^{4}= \)
747137,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
568282,765,0.8529731035232544,true,Triangular prism identification,Triangular prism,Which of the following shapes is a triangular prism?
668002,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
280644,552,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
280644,1158,0.7561713457107544,true,Number of solutions to equation,Two Solutions,"One of these equations has exactly one solution.
Which is it?"
411591,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
602584,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
884,606,0.8793030977249146,true,Square root of 81,Square root of 81,Which of the following is the square root of \( 81 \) ?
668013,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
461437,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
611273,264,0.7600913643836975,true,Inequality representation,x is less than or equal to 6,"Which of the following shows "" \( x \) is greater than or equal to \( 6 \) ""?"
625987,1491,0.8110123872756958,true,Powers with negative base,(-4)^2,\( (-2)^{4}= \)
161635,1227,0.7736420631408691,true,Factorise quadratic,(7x^2-2x+2),"Step 1: Factorise the following expression
\(
2 x^{2}+7 x+3
\)"
647035,1320,0.8173799514770508,true,Square root of 36,sqrt(36),Which of the following is the square root of \( 36 \) ?
243616,1053,0.7568138837814331,true,Factorise x2-x-6,X^2-x-6,"Which answer shows the correct factorisation of:
\(
x^{2}-x-6
\)"
439734,67,0.7891016006469727,false,REJECT: different numbers sqrt(9) vs sqrt(10),9 √10,What is the square root of nine?
292888,1373,0.7740678787231445,false,REJECT: expand vs fraction mismatch,(-3m)/(m-5),Multiply out the brackets: \( -3(m-2) \)
439769,1079,0.7506673336029053,true,Square root of 16,16 √5,What is the square root of sixteen?
171195,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
495485,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
171321,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
668015,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
638624,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
686963,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
172441,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
172450,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
171330,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
461420,342,0.7863246202468872,true,Obtuse angle identification,obsuse angle,Which of the following is an obtuse angle?
33723,559,0.7929025292396545,true,Equilateral shape properties,A. Equilateral,An equilateral shape must have...
732668,111,0.7578150033950806,true,Quadrilateral regular polygon,Quadrilateral,Which quadrilateral below is a regular polygon?
688491,853,0.7545157074928284,true,Fractions of quantities,35/( 1 1/4),\( \frac{1}{5} \) of \( 35= \)
608074,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
659655,1041,0.7775830030441284,true,Unit conversion seconds to hours,3600 seconds,How many hours is \( 3600 \) seconds?
527984,1079,0.75432288646698,true,Square root of 16,16 sqrt(10,What is the square root of sixteen?
172459,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
668014,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
602198,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
171198,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
718733,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
668008,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
718764,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
686773,606,0.7984004020690918,true,Square root of 81,sqrt(81),Which of the following is the square root of \( 81 \) ?
738177,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
633697,1334,0.7822234630584717,true,Hexagon identification,Hexagon,Which of the following shapes is a hexagon?
171333,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
697936,860,0.7706457376480103,false,REJECT: subtraction vs multiplication mismatch,(-5)^-5,\( (-3)-5= \)
630575,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
630490,1334,0.7822234630584717,true,Hexagon identification,hexagon,Which of the following shapes is a hexagon?
603332,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
741959,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
171204,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
630583,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
172509,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
608077,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
686971,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
718611,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
630581,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
625986,1491,0.8110123872756958,true,Powers with negative base,(-4)^2,\( (-2)^{4}= \)
718769,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
637189,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
687473,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
602598,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
747426,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
171201,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
657494,765,0.8529731035232544,true,Triangular prism identification,Triangular Prism,Which of the following shapes is a triangular prism?
603328,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
602579,1436,0.7873091101646423,true,x-axis equation,x axis,What is the equation of the \( x \) axis?
747134,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
726702,559,0.792385458946228,true,Equilateral shape properties,Equilateral,An equilateral shape must have...
172432,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
703684,784,0.7752328515052795,true,Difference of squares x2-64,(x^2)-64,"When factorised, \( x^{2}-64 \) will become..."
707020,1842,0.7728716135025024,true,Dividing fractions,Dividing by 2/5,"Calculate:
\(
\frac{2}{5} \div 2
\)"
747432,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
686908,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
731028,111,0.7578150033950806,true,Quadrilateral regular polygon,Quadrilateral,Which quadrilateral below is a regular polygon?
243619,1053,0.7568138837814331,true,Factorise x2-x-6,X^2-x-6,"Which answer shows the correct factorisation of:
\(
x^{2}-x-6
\)"
630387,111,0.7578150033950806,true,Quadrilateral regular polygon,quadrilateral,Which quadrilateral below is a regular polygon?
602193,72,0.826178252696991,true,y-axis equation,y axis,What is the equation of the \( y \) axis?
668003,342,0.9226085543632507,true,Obtuse angle identification,Obtuse Angle,Which of the following is an obtuse angle?
511977,1334,0.8146558403968811,true,Hexagon identification,H) hexagon,Which of the following shapes is a hexagon?
747425,72,0.8267847299575806,true,y-axis equation,y-axis,What is the equation of the \( y \) axis?
623280,598,0.7630568742752075,true,Decimal to percentage,15.14%,Write \( 0.15 \) as a percentage.
694474,1512,0.7743567228317261,true,Square root operation,sqrt(8),\( \sqrt{8^{2}}= \)
686957,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
171177,1707,0.763788640499115,true,Area formula rectangle (misconception match),Area = (base + height)/2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
664701,765,0.8529731035232544,true,Triangular prism identification,triangular prism,Which of the following shapes is a triangular prism?
704594,1433,0.7652337551116943,true,Adding negative integers,-5+9=4,\( (-9)+(-4)= \)
697944,292,0.7645727396011353,false,REJECT: different expressions,1/(-3)^6,\( \frac{1}{3} \times(-6)= \)
747428,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
718768,1436,0.760303258895874,true,x-axis equation,x-axis,What is the equation of the \( x \) axis?
34339,559,0.7929025292396545,true,Equilateral shape properties,A. Equilateral,An equilateral shape must have...
706666,1801,0.7576870918273926,true,Solve linear inequality,x + 5 < 3x + 5,"What is the solution to the following inequality?
\(
-5<2 x+1<5
\)"
171174,1707,0.7510252594947815,true,Area formula rectangle (misconception match),Area = base x height /2,Which of the following formulae gives the area of this rectangle? ![Rectangle with base 3 and height 2x.]()
237680,1491,0.7927381992340088,true,Powers with negative base,(-3)^4,\( (-2)^{4}= \)
630579,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
727598,1303,0.8602834939956665,true,Isosceles triangle properties,Isosceles Triangle,An isosceles triangle must have ...
727598,1832,0.8602834939956665,true,Isosceles triangle properties,Isosceles Triangle,An isosceles triangle must have ...
727598,650,0.804817259311676,true,Isosceles triangle description,Isosceles Triangle,Which description describes an isosceles triangle?
686047,559,0.792385458946228,true,Equilateral shape properties,equilateral,An equilateral shape must have...
657544,1334,0.7867507934570312,true,Hexagon identification,Hexagonal,Which of the following shapes is a hexagon?
657544,748,0.7850005626678467,true,Hexagonal prism identification,Hexagonal,Which of the following shapes is a hexagonal prism?
